Time	Channel A	Channel B
(us)	(V)	(mV)

-5.00883016	-0.00793481	0.00000000
-4.96883016	-0.00793481	0.00000000
-4.92883016	-0.00793481	-1.58696200
-4.88883016	-0.00793481	-4.76088700
-4.84883016	-0.00793481	-3.17392500
-4.80883016	-0.00793481	-1.58696200
-4.76883016	-0.00793481	-1.58696200
-4.72883016	-0.00793481	-1.58696200
-4.68883016	-0.00793481	-1.58696200
-4.64883016	-0.00793481	-1.58696200
-4.60883016	-0.00793481	-1.58696200
-4.56883016	-0.00793481	-3.17392500
-4.52883016	-0.00793481	-1.58696200
-4.48883016	-0.00793481	-1.58696200
-4.44883016	-0.00793481	-3.17392500
-4.40883016	-0.00793481	-1.58696200
-4.36883016	-0.00793481	-1.58696200
-4.32883016	-0.00793481	-3.17392500
-4.28883016	-0.00793481	-1.58696200
-4.24883016	-0.00793481	-1.58696200
-4.20883016	-0.00793481	-1.58696200
-4.16883016	-0.00793481	0.00000000
-4.12883016	-0.00793481	-1.58696200
-4.08883016	-0.00793481	-1.58696200
-4.04883016	-0.00793481	-1.58696200
-4.00883016	-0.00793481	0.00000000
-3.96883016	-0.00793481	-1.58696200
-3.92883016	-0.00793481	-1.58696200
-3.88883016	-0.00793481	-1.58696200
-3.84883016	-0.00793481	-3.17392500
-3.80883017	-0.00793481	-3.17392500
-3.76883017	-0.00793481	-1.58696200
-3.72883017	-0.00793481	-1.58696200
-3.68883017	-0.00793481	-3.17392500
-3.64883017	-0.00793481	-3.17392500
-3.60883017	-0.00793481	-1.58696200
-3.56883017	-0.00793481	-3.17392500
-3.52883017	-0.00793481	-3.17392500
-3.48883017	-0.00793481	-3.17392500
-3.44883017	-0.00793481	-3.17392500
-3.40883017	-0.00793481	-3.17392500
-3.36883017	-0.00793481	-1.58696200
-3.32883017	-0.00793481	0.00000000
-3.28883017	0.00000000	0.00000000
-3.24883017	-0.00793481	-1.58696200
-3.20883017	-0.00793481	-1.58696200
-3.16883017	-0.00793481	-4.76088700
-3.12883017	-0.00793481	-3.17392500
-3.08883017	-0.00793481	-3.17392500
-3.04883017	-0.00793481	-1.58696200
-3.00883017	-0.00793481	-1.58696200
-2.96883017	-0.00793481	-1.58696200
-2.92883017	-0.00793481	-3.17392500
-2.88883017	-0.00793481	-1.58696200
-2.84883017	-0.00793481	-1.58696200
-2.80883017	-0.00793481	-1.58696200
-2.76883017	-0.00793481	0.00000000
-2.72883017	-0.00793481	0.00000000
-2.68883017	-0.00793481	-1.58696200
-2.64883017	-0.00793481	-1.58696200
-2.60883017	-0.00793481	-3.17392500
-2.56883017	-0.00793481	-1.58696200
-2.52883017	-0.00793481	-1.58696200
-2.48883017	-0.00793481	-1.58696200
-2.44883017	-0.00793481	-3.17392500
-2.40883017	-0.00793481	-1.58696200
-2.36883017	-0.00793481	-1.58696200
-2.32883017	-0.00793481	-1.58696200
-2.28883017	-0.00793481	-1.58696200
-2.24883017	-0.00793481	-1.58696200
-2.20883017	-0.00793481	-3.17392500
