Time	Channel A	Channel B
(us)	(V)	(mV)

-5.01683007	0.00000000	4.76088700
-4.97683007	0.00000000	4.76088700
-4.93683007	0.00000000	4.76088700
-4.89683007	0.00000000	4.76088700
-4.85683007	0.00000000	4.76088700
-4.81683007	0.00000000	4.76088700
-4.77683007	0.00000000	4.76088700
-4.73683007	0.00000000	4.76088700
-4.69683008	0.00000000	4.76088700
-4.65683008	0.00000000	3.17392500
-4.61683008	0.00000000	4.76088700
-4.57683008	0.00000000	4.76088700
-4.53683008	0.00000000	3.17392500
-4.49683008	0.00000000	3.17392500
-4.45683008	0.00000000	3.17392500
-4.41683008	0.00000000	4.76088700
-4.37683008	0.00000000	6.34785000
-4.33683008	0.00000000	7.93481200
-4.29683008	0.00000000	4.76088700
-4.25683008	0.00000000	4.76088700
-4.21683008	0.00000000	4.76088700
-4.17683008	0.00000000	4.76088700
-4.13683008	0.00000000	4.76088700
-4.09683008	0.00000000	4.76088700
-4.05683008	0.00000000	4.76088700
-4.01683008	0.00000000	4.76088700
-3.97683008	0.00000000	4.76088700
-3.93683008	0.00000000	3.17392500
-3.89683008	0.00000000	4.76088700
-3.85683008	0.00000000	4.76088700
-3.81683008	0.00000000	6.34785000
-3.77683008	0.00000000	4.76088700
-3.73683008	0.00000000	6.34785000
-3.69683008	0.00000000	4.76088700
-3.65683008	0.00000000	3.17392500
-3.61683008	0.00000000	3.17392500
-3.57683008	0.00000000	1.58696200
-3.53683008	0.00000000	3.17392500
-3.49683008	0.00000000	3.17392500
-3.45683008	0.00000000	1.58696200
-3.41683008	0.00000000	1.58696200
-3.37683008	0.00000000	3.17392500
-3.33683008	0.00000000	3.17392500
-3.29683008	0.00000000	3.17392500
-3.25683008	0.00000000	3.17392500
-3.21683008	0.00000000	4.76088700
-3.17683008	0.00000000	4.76088700
-3.13683008	0.00000000	4.76088700
-3.09683008	0.00000000	4.76088700
-3.05683009	0.00000000	4.76088700
-3.01683009	0.00000000	6.34785000
-2.97683009	0.00000000	6.34785000
-2.93683009	0.00000000	7.93481200
-2.89683009	0.00000000	4.76088700
-2.85683009	0.00000000	4.76088700
-2.81683009	0.00000000	4.76088700
-2.77683009	0.00000000	3.17392500
-2.73683009	0.00000000	3.17392500
-2.69683009	0.00000000	4.76088700
-2.65683009	0.00000000	4.76088700
-2.61683009	0.00000000	3.17392500
-2.57683009	0.00000000	4.76088700
-2.53683009	0.00000000	4.76088700
-2.49683009	0.00000000	4.76088700
-2.45683009	0.00000000	4.76088700
-2.41683009	0.00000000	4.76088700
-2.37683009	0.00000000	4.76088700
-2.33683009	0.00000000	4.76088700
-2.29683009	0.00000000	6.34785000
-2.25683009	0.00000000	3.17392500
-2.21683009	0.00000000	1.58696200
-2.17683009	0.00000000	4.76088700
-2.13683009	0.00000000	4.76088700
-2.09683009	0.00000000	4.76088700
-2.05683009	0.00000000	4.76088700
-2.01683009	0.00000000	4.76088700
-1.97683009	0.00000000	3.17392500
-1.93683009	0.00000000	4.76088700
