Time	Channel A	Channel B
(us)	(V)	(mV)

-2.01403805	0.00000000	3.17392500
-1.99403805	0.00000000	3.17392500
-1.97403805	0.00000000	4.76088700
-1.95403805	0.00000000	4.76088700
-1.93403805	0.00000000	4.76088700
-1.91403805	0.00000000	3.17392500
-1.89403805	0.00000000	3.17392500
-1.87403805	0.00000000	4.76088700
-1.85403805	0.00000000	3.17392500
-1.83403805	0.00000000	3.17392500
-1.81403805	0.00000000	1.58696200
-1.79403805	0.00000000	1.58696200
-1.77403805	0.00000000	3.17392500
-1.75403805	0.00000000	3.17392500
-1.73403805	0.00000000	4.76088700
-1.71403805	0.00000000	3.17392500
-1.69403805	0.00000000	3.17392500
-1.67403805	0.00000000	1.58696200
-1.65403805	0.00000000	3.17392500
-1.63403805	0.00000000	3.17392500
-1.61403805	0.00000000	3.17392500
-1.59403805	0.00000000	4.76088700
-1.57403805	0.00000000	6.34785000
-1.55403805	0.00000000	4.76088700
-1.53403805	0.00000000	4.76088700
-1.51403805	0.00000000	3.17392500
-1.49403805	0.00000000	4.76088700
-1.47403805	0.00000000	3.17392500
-1.45403805	0.00000000	3.17392500
-1.43403805	0.00000000	3.17392500
-1.41403805	0.00000000	3.17392500
-1.39403805	0.00000000	3.17392500
-1.37403805	0.00000000	3.17392500
-1.35403805	0.00000000	3.17392500
-1.33403805	0.00000000	3.17392500
-1.31403805	0.00000000	4.76088700
-1.29403805	0.00000000	3.17392500
-1.27403805	0.00000000	3.17392500
-1.25403805	0.00000000	4.76088700
-1.23403805	0.00000000	3.17392500
-1.21403805	0.00000000	3.17392500
-1.19403805	0.00000000	3.17392500
-1.17403805	0.00000000	3.17392500
-1.15403805	0.00000000	3.17392500
-1.13403805	0.00000000	4.76088700
-1.11403805	0.00000000	3.17392500
-1.09403805	0.00000000	3.17392500
-1.07403805	0.00000000	4.76088700
-1.05403805	0.00000000	3.17392500
-1.03403805	0.00000000	3.17392500
-1.01403805	0.00000000	3.17392500
-0.99403805	0.00000000	3.17392500
-0.97403805	0.00000000	3.17392500
-0.95403805	0.00000000	4.76088700
-0.93403805	0.00000000	4.76088700
-0.91403805	0.00000000	3.17392500
-0.89403805	0.00000000	4.76088700
-0.87403805	0.00000000	3.17392500
-0.85403805	0.00000000	1.58696200
-0.83403805	0.00000000	1.58696200
-0.81403805	0.00000000	3.17392500
-0.79403805	0.00000000	3.17392500
-0.77403805	0.00000000	4.76088700
-0.75403805	0.00000000	4.76088700
-0.73403805	0.00000000	4.76088700
-0.71403805	0.00000000	4.76088700
-0.69403805	0.00000000	6.34785000
-0.67403805	0.00000000	4.76088700
-0.65403805	0.00000000	4.76088700
-0.63403805	0.00000000	4.76088700
-0.61403805	0.00000000	3.17392500
-0.59403805	0.00000000	3.17392500
-0.57403805	0.00000000	3.17392500
-0.55403805	0.00000000	3.17392500
-0.53403805	0.00000000	4.76088700
-0.51403805	0.00000000	4.76088700
-0.49403805	0.00000000	6.34785000
-0.47403806	0.00000000	4.76088700
