Time	Channel A	Channel B
(us)	(V)	(mV)

-5.01403792	0.00000000	4.76088700
-4.97403792	0.00000000	6.34785000
-4.93403792	0.00000000	4.76088700
-4.89403793	0.00000000	4.76088700
-4.85403793	0.00000000	4.76088700
-4.81403793	0.00000000	4.76088700
-4.77403793	0.00000000	4.76088700
-4.73403793	0.00000000	4.76088700
-4.69403793	0.00000000	4.76088700
-4.65403793	0.00000000	4.76088700
-4.61403793	0.00000000	6.34785000
-4.57403793	0.00000000	6.34785000
-4.53403793	0.00000000	3.17392500
-4.49403793	0.00000000	4.76088700
-4.45403793	0.00000000	4.76088700
-4.41403793	0.00000000	6.34785000
-4.37403793	0.00000000	7.93481200
-4.33403793	0.00000000	7.93481200
-4.29403793	0.00000000	6.34785000
-4.25403793	0.00000000	6.34785000
-4.21403793	0.00000000	4.76088700
-4.17403793	0.00000000	4.76088700
-4.13403793	0.00000000	3.17392500
-4.09403793	0.00000000	4.76088700
-4.05403793	0.00000000	3.17392500
-4.01403793	0.00000000	4.76088700
-3.97403793	0.00000000	4.76088700
-3.93403793	0.00000000	4.76088700
-3.89403793	0.00000000	1.58696200
-3.85403793	0.00000000	4.76088700
-3.81403793	0.00000000	4.76088700
-3.77403793	0.00000000	3.17392500
-3.73403793	0.00000000	3.17392500
-3.69403793	0.00000000	4.76088700
-3.65403793	0.00000000	3.17392500
-3.61403793	0.00000000	6.34785000
-3.57403793	0.00000000	4.76088700
-3.53403793	0.00000000	4.76088700
-3.49403793	0.00000000	4.76088700
-3.45403793	0.00000000	4.76088700
-3.41403793	0.00000000	6.34785000
-3.37403793	0.00000000	6.34785000
-3.33403793	0.00000000	4.76088700
-3.29403793	0.00000000	3.17392500
-3.25403794	0.00000000	6.34785000
-3.21403794	0.00000000	4.76088700
-3.17403794	0.00000000	4.76088700
-3.13403794	0.00000000	6.34785000
-3.09403794	0.00000000	4.76088700
-3.05403794	0.00000000	4.76088700
-3.01403794	0.00000000	3.17392500
-2.97403794	0.00000000	3.17392500
-2.93403794	0.00000000	4.76088700
-2.89403794	0.00000000	4.76088700
-2.85403794	0.00000000	4.76088700
-2.81403794	0.00000000	4.76088700
-2.77403794	0.00000000	4.76088700
-2.73403794	0.00000000	3.17392500
-2.69403794	0.00000000	4.76088700
-2.65403794	0.00000000	4.76088700
-2.61403794	0.00000000	6.34785000
-2.57403794	0.00000000	6.34785000
-2.53403794	0.00000000	7.93481200
-2.49403794	0.00000000	6.34785000
-2.45403794	0.00000000	4.76088700
-2.41403794	0.00000000	3.17392500
-2.37403794	0.00000000	6.34785000
-2.33403794	0.00000000	4.76088700
-2.29403794	0.00000000	4.76088700
-2.25403794	0.00000000	3.17392500
-2.21403794	0.00000000	3.17392500
-2.17403794	0.00000000	4.76088700
-2.13403794	0.00000000	4.76088700
-2.09403794	0.00000000	3.17392500
-2.05403794	0.00000000	4.76088700
-2.01403794	0.00000000	3.17392500
-1.97403794	0.00000000	3.17392500
-1.93403794	0.00000000	4.76088700
