Time	Channel A	Channel B
(us)	(V)	(mV)

-2.02869091	-0.00793481	-4.76088700
-2.00869091	-0.00793481	-4.76088700
-1.98869092	-0.00793481	-4.76088700
-1.96869092	-0.00793481	-4.76088700
-1.94869092	-0.00793481	-4.76088700
-1.92869092	-0.00793481	-6.34785000
-1.90869092	-0.00793481	-6.34785000
-1.88869092	-0.00793481	-7.93481200
-1.86869092	-0.00793481	-4.76088700
-1.84869092	-0.00793481	-4.76088700
-1.82869092	-0.00793481	-6.34785000
-1.80869092	-0.00793481	-6.34785000
-1.78869092	-0.00793481	-6.34785000
-1.76869092	-0.00793481	-4.76088700
-1.74869092	-0.00793481	-6.34785000
-1.72869092	-0.00793481	-6.34785000
-1.70869092	-0.00793481	-6.34785000
-1.68869092	-0.00793481	-4.76088700
-1.66869092	-0.00793481	-6.34785000
-1.64869092	-0.00793481	-7.93481200
-1.62869092	-0.00793481	-6.34785000
-1.60869092	-0.00793481	-7.93481200
-1.58869092	-0.00793481	-6.34785000
-1.56869092	-0.00793481	-6.34785000
-1.54869092	-0.00793481	-6.34785000
-1.52869092	-0.00793481	-6.34785000
-1.50869092	-0.00793481	-7.93481200
-1.48869092	-0.00793481	-7.93481200
-1.46869092	-0.00793481	-7.93481200
-1.44869092	-0.00793481	-7.93481200
-1.42869092	-0.00793481	-6.34785000
-1.40869092	-0.00793481	-6.34785000
-1.38869092	-0.00793481	-6.34785000
-1.36869092	-0.00793481	-6.34785000
-1.34869092	-0.00793481	-6.34785000
-1.32869092	-0.00793481	-4.76088700
-1.30869092	-0.00793481	-6.34785000
-1.28869092	-0.00793481	-6.34785000
-1.26869092	-0.00793481	-6.34785000
-1.24869092	-0.00793481	-4.76088700
-1.22869092	-0.00793481	-6.34785000
-1.20869092	-0.00793481	-6.34785000
-1.18869092	-0.00793481	-6.34785000
-1.16869092	-0.00793481	-6.34785000
-1.14869092	-0.00793481	-6.34785000
-1.12869092	-0.00793481	-6.34785000
-1.10869092	-0.00793481	-6.34785000
-1.08869092	-0.00793481	-6.34785000
-1.06869092	-0.00793481	-7.93481200
-1.04869092	-0.00793481	-4.76088700
-1.02869092	-0.00793481	-6.34785000
-1.00869092	-0.00793481	-7.93481200
-0.98869092	-0.00793481	-7.93481200
-0.96869092	-0.00793481	-7.93481200
-0.94869092	-0.00793481	-6.34785000
-0.92869092	-0.00793481	-6.34785000
-0.90869092	-0.00793481	-6.34785000
-0.88869092	-0.00793481	-6.34785000
-0.86869092	-0.00793481	-7.93481200
-0.84869092	-0.00793481	-6.34785000
-0.82869092	-0.00793481	-6.34785000
-0.80869092	-0.00793481	-4.76088700
-0.78869092	-0.00793481	-6.34785000
-0.76869092	-0.00793481	-6.34785000
-0.74869092	-0.00793481	-7.93481200
-0.72869092	-0.00793481	-7.93481200
-0.70869092	-0.00793481	-7.93481200
-0.68869092	-0.00793481	-7.93481200
-0.66869092	-0.00793481	-7.93481200
-0.64869092	-0.00793481	-6.34785000
